a:4:{s:8:"template";s:8:"advisora";s:4:"mods";a:31:{i:0;b:0;s:18:"nav_menu_locations";a:0:{}s:18:"custom_css_post_id";i:86;s:25:"btn_solid_primary_bgcolor";s:7:"#ffffff";s:31:"btn_solid_primary_hover_bgcolor";s:7:"#d4a017";s:30:"btn_solid_primary_border_color";s:9:"#0a25401a";s:36:"btn_solid_primary_hover_border_color";s:7:"#d4a017";s:29:"btn_solid_light_hover_bgcolor";s:7:"#0a2540";s:34:"btn_solid_light_hover_border_color";s:7:"#0a2540";s:27:"btn_solid_light_hover_color";s:7:"#ffffff";s:13:"header_layout";s:2:"58";s:13:"header_mobile";s:2:"24";s:13:"footer_layout";s:2:"63";s:10:"main_color";s:7:"#0a2540";s:12:"second_color";s:7:"#d4a017";s:15:"site_theme_mode";s:9:"dark-mode";s:15:"post_entry_meta";a:3:{i:0;s:4:"tags";i:1;s:4:"date";i:2;s:6:"author";}s:14:"blog_read_more";s:9:"Read More";s:10:"blog_style";s:4:"list";s:11:"blog_layout";s:15:"content-sidebar";s:29:"btn_solid_primary_hover_color";s:7:"#ffffff";s:23:"btn_solid_primary_color";s:7:"#0a2540";s:15:"bpheader_switch";b:1;s:14:"pheader_layout";s:3:"171";s:15:"ppheader_switch";b:0;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1768883898;s:4:"data";a:2:{s:19:"wp_inactive_widgets";a:2:{i:0;s:7:"block-5";i:1;s:7:"block-6";}s:7:"primary";a:5:{i:0;s:7:"block-7";i:1;s:7:"block-8";i:2;s:13:"recent_news-1";i:3;s:7:"block-9";i:4;s:8:"block-10";}}}s:10:"author_box";b:0;s:8:"post_nav";b:0;s:18:"single_post_layout";s:15:"content-sidebar";s:7:"preload";b:1;s:13:"preload_color";s:7:"#d4a017";}s:7:"options";a:2:{s:9:"site_icon";s:3:"152";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:586:":root {
	--adv-color-gray: #E6EDEA;
}
.adv-subscribe-form input[type=submit]{
	--adv-btn-bg-color: #D4A017;
	--adv-btn-color-hover: #0A2540;
}
.blog-post .author-bio{
	background: var(--adv-color-gray);
}
.adv-cf-form input,
.adv-cf-form select,
.adv-cf-form textarea{
	background-color: var(--adv-color-gray);
	&:focus{
		background-color: transparent;
	}
}
.adv-form button{
	width: 100%;
	--adv-btn-bg-color: #004225;
	--adv-btn-bg-color-hover: #D4A017;
	--adv-btn-color-hover: #ffffff;
}
.home-form button{
	width: auto;
}
.main-form + .wpcf7-response-output{
	text-align: center;
}";}
