a:4:{s:8:"template";s:8:"advisora";s:4:"mods";a:41:{i:0;b:0;s:18:"nav_menu_locations";a:0:{}s:18:"custom_css_post_id";i:194;s:13:"header_layout";s:2:"11";s:13:"header_mobile";s:2:"21";s:13:"footer_layout";s:2:"27";s:9:"backtotop";b:0;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1768894751;s:4:"data";a:2:{s:19:"wp_inactive_widgets";a:2:{i:0;s:7:"block-5";i:1;s:7:"block-6";}s:7:"primary";a:3:{i:0;s:7:"block-2";i:1;s:7:"block-3";i:2;s:7:"block-4";}}}s:25:"btn_solid_primary_bgcolor";s:7:"#f39c12";s:29:"btn_solid_primary_hover_color";s:7:"#202d38";s:31:"btn_solid_primary_hover_bgcolor";s:7:"#ffffff";s:30:"btn_solid_primary_border_color";s:7:"#f39c12";s:36:"btn_solid_primary_hover_border_color";s:7:"#ffffff";s:21:"btn_solid_light_color";s:7:"#202d38";s:23:"btn_solid_light_bgcolor";s:7:"#ffffff";s:27:"btn_solid_light_hover_color";s:7:"#ffffff";s:29:"btn_solid_light_hover_bgcolor";s:7:"#f39c12";s:28:"btn_solid_light_border_color";s:7:"#ffffff";s:34:"btn_solid_light_hover_border_color";s:7:"#f39c12";s:10:"main_color";s:7:"#ffffff";s:23:"btn_solid_primary_color";s:7:"#ffffff";s:10:"blog_style";s:4:"grid";s:9:"blog_cols";s:6:"cols-3";s:11:"blog_layout";s:12:"full-content";s:15:"post_entry_meta";a:3:{i:0;s:4:"tags";i:1;s:4:"date";i:2;s:6:"author";}s:7:"exc_num";s:2:"13";s:10:"author_box";b:0;s:8:"post_nav";b:0;s:25:"btn_outline_hover_bgcolor";s:7:"#f39c12";s:30:"btn_outline_hover_border_color";s:7:"#f39c12";s:14:"blog_read_more";s:9:"Read More";s:15:"bpheader_switch";b:1;s:14:"pheader_layout";s:3:"543";s:7:"preload";b:1;s:13:"preload_color";s:7:"#273746";s:12:"bg_backtotop";s:7:"#1b4f72";s:15:"color_backtotop";s:7:"#ffffff";s:6:"pf_nav";b:0;s:15:"text_main_color";s:9:"#ffffffa6";s:10:"body_color";s:7:"#273746";s:23:"btn_outline_hover_color";s:0:"";}s:7:"options";a:2:{s:9:"site_icon";s:4:"1862";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:366:":root{
	--adv-color-white: #202D38;
	--adv-border-color: #ffffff1A;
	--adv-color-gray: #ffffff12;
}
.adv-cf-form.text-light{
	color: #fff;
}
.gstyle2{
	border: none;
}
.adv-cf-form.contact-us-form .adv-btn{
	width: 100%;
}
.adv-cf-form.contact-us-form input,
.adv-cf-form.contact-us-form textarea,
.adv-cf-form.contact-us-form select{
	background-color: #ffffff12;
}";}
