a:4:{s:8:"template";s:8:"advisora";s:4:"mods";a:35:{i:0;b:0;s:18:"nav_menu_locations";a:0:{}s:18:"custom_css_post_id";i:1695;s:13:"header_layout";s:2:"20";s:13:"header_mobile";s:2:"21";s:12:"is_sidepanel";b:1;s:16:"sidepanel_layout";s:2:"30";s:13:"footer_layout";s:2:"62";s:9:"backtotop";b:0;s:10:"pheader_bg";a:1:{s:16:"background-image";s:77:"https://advisora.pikathemes.site/wp-content/uploads/2025/12/bg-pheader-1.webp";}s:14:"pheader_height";a:1:{s:7:"desktop";s:5:"530px";}s:11:"blog_layout";s:15:"content-sidebar";s:10:"blog_style";s:4:"list";s:9:"blog_cols";s:6:"cols-3";s:16:"sidebars_widgets";a:2:{s:4:"time";i:1768883888;s:4:"data";a:2:{s:19:"wp_inactive_widgets";a:3:{i:0;s:7:"block-5";i:1;s:7:"block-6";i:2;s:13:"recent_news-2";}s:7:"primary";a:5:{i:0;s:7:"block-7";i:1;s:7:"block-8";i:2;s:13:"recent_news-3";i:3;s:7:"block-9";i:4;s:8:"block-10";}}}s:7:"preload";b:1;s:11:"shop_layout";s:15:"sidebar-content";s:18:"single_shop_layout";s:12:"full-content";s:10:"main_color";s:7:"#ffffff";s:15:"text_main_color";s:9:"#ffffffa6";s:10:"body_color";s:7:"#0b3d2e";s:23:"btn_solid_primary_color";s:7:"#ffffff";s:25:"btn_solid_primary_bgcolor";s:7:"#196750";s:29:"btn_solid_primary_hover_color";s:7:"#196750";s:31:"btn_solid_primary_hover_bgcolor";s:7:"#ffffff";s:30:"btn_solid_primary_border_color";s:7:"#196750";s:36:"btn_solid_primary_hover_border_color";s:7:"#ffffff";s:21:"btn_solid_light_color";s:7:"#196750";s:29:"btn_solid_light_hover_bgcolor";s:7:"#f5f2f0";s:27:"btn_solid_light_hover_color";s:7:"#196750";s:34:"btn_solid_light_hover_border_color";s:7:"#f5f2f0";s:10:"panel_left";b:0;s:12:"ptitle_color";s:7:"#ffffff";s:11:"bread_color";s:7:"#ffffff";s:23:"btn_outline_hover_color";s:7:"#0b3d2e";}s:7:"options";a:2:{s:9:"site_icon";s:2:"10";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:459:":root{
	--adv-color-white: #0B3D2E;
	--adv-border-color: #ffffff1A;
	--adv-color-gray: #ffffff12;
}
.side-panel{
	background: var(--adv-color-white);
	.side-panel-close svg{
		fill: #fff;
	}
}
.single-post .entry-content{
	border-top: 1px solid #ffffff1A;
}
.adv-subscribe-form input[type="email"]{
	color: #fff;
}
.label-white label{
	color: #fff;
}
.second-form + .wpcf7-response-output{
	position: absolute;
	width: 100%;
	background: #fff;
	color: #000;
}";}
